Merge remote-tracking branch 'refs/remotes/vufind-org/master'
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/Functional/LazyLoadingGhostFunctionalTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/Functional/LazyLoadingGhostPerformanceTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/Functional/LazyLoadingValueHolderFunctionalTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/Functional/LazyLoadingValueHolderPerformanceTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/Functional/MultipleProxyGenerationTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/Functional/NullObjectFunctionalTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/Functional/RemoteObjectFunctionalTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/Generator/ClassGeneratorTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/Generator/MagicMethodGeneratorTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/Generator/MethodGeneratorTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/Generator/ParameterGeneratorTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/Generator/Util/ClassGeneratorUtilsTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/Generator/Util/UniqueIdentifierGeneratorTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/GeneratorStrategy/BaseGeneratorStrategyTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/GeneratorStrategy/EvaluatingGeneratorStrategyTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/GeneratorStrategy/FileWriterGeneratorStrategyTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/Inflector/ClassNameInflectorTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/Inflector/Util/ParameterEncoderTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/Inflector/Util/ParameterHasherTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/AbstractProxyGeneratorTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/AccessInterceptor/MethodGenerator/MagicWakeupTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/AccessInterceptor/MethodGenerator/SetMethodPrefixInterceptorTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/AccessInterceptor/MethodGenerator/SetMethodSuffixInterceptorTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/AccessInterceptor/PropertyGenerator/MethodPrefixInterceptorsTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/AccessInterceptor/PropertyGenerator/MethodSuffixInterceptorsTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/AccessInterceptorScopeLocalizer/MethodGenerator/ConstructorTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/AccessInterceptorScopeLocalizer/MethodGenerator/InterceptedMethodTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/AccessInterceptorScopeLocalizer/MethodGenerator/MagicCloneTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/AccessInterceptorScopeLocalizer/MethodGenerator/MagicGetTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/AccessInterceptorScopeLocalizer/MethodGenerator/MagicIssetTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/AccessInterceptorScopeLocalizer/MethodGenerator/MagicSetTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/AccessInterceptorScopeLocalizer/MethodGenerator/MagicSleepTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/AccessInterceptorScopeLocalizer/MethodGenerator/MagicUnsetTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/AccessInterceptorScopeLocalizer/MethodGenerator/Util/InterceptorGeneratorTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/AccessInterceptorScopeLocalizerTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/AccessInterceptorValueHolder/LazyLoading/MethodGenerator/ConstructorTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/AccessInterceptorValueHolder/MethodGenerator/ConstructorTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/AccessInterceptorValueHolder/MethodGenerator/InterceptedMethodTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/AccessInterceptorValueHolder/MethodGenerator/MagicCloneTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/AccessInterceptorValueHolder/MethodGenerator/MagicGetTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/AccessInterceptorValueHolder/MethodGenerator/MagicIssetTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/AccessInterceptorValueHolder/MethodGenerator/MagicSetTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/AccessInterceptorValueHolder/MethodGenerator/MagicUnsetTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/AccessInterceptorValueHolder/MethodGenerator/Util/InterceptorGeneratorTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/AccessInterceptorValueHolderTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/Assertion/CanProxyAssertionTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingGhost/MethodGenerator/CallInitializerTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingGhost/MethodGenerator/GetProxyInitializerTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingGhost/MethodGenerator/InitializeProxyTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingGhost/MethodGenerator/IsProxyInitializedTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingGhost/MethodGenerator/LazyLoadingMethodInterceptorTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingGhost/MethodGenerator/MagicCloneTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingGhost/MethodGenerator/MagicGetTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingGhost/MethodGenerator/MagicIssetTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingGhost/MethodGenerator/MagicSetTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingGhost/MethodGenerator/MagicSleepTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingGhost/MethodGenerator/MagicUnsetTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingGhost/MethodGenerator/SetProxyInitializerTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingGhost/PropertyGenerator/InitializationTrackerTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingGhost/PropertyGenerator/InitializerPropertyTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingGhostGeneratorTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingValueHolder/MethodGenerator/GetProxyInitializerTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingValueHolder/MethodGenerator/InitializeProxyTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingValueHolder/MethodGenerator/IsProxyInitializedTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingValueHolder/MethodGenerator/LazyLoadingMethodInterceptorTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingValueHolder/MethodGenerator/MagicCloneTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingValueHolder/MethodGenerator/MagicGetTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingValueHolder/MethodGenerator/MagicIssetTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingValueHolder/MethodGenerator/MagicSetTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingValueHolder/MethodGenerator/MagicSleepTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingValueHolder/MethodGenerator/MagicUnsetTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingValueHolder/MethodGenerator/SetProxyInitializerTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingValueHolder/PropertyGenerator/InitializerPropertyTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingValueHolder/PropertyGenerator/ValueHolderPropertyTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/LazyLoadingValueHolderGeneratorTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/NullObject/MethodGenerator/ConstructorTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/NullObject/MethodGenerator/NullObjectMethodInterceptorTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/NullObjectGeneratorTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/PropertyGenerator/AbstractUniquePropertyNameTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/PropertyGenerator/PublicPropertiesDefaultsTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/PropertyGenerator/PublicPropertiesMapTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/RemoteObject/MethodGenerator/ConstructorTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/RemoteObject/MethodGenerator/MagicGetTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/RemoteObject/MethodGenerator/MagicIssetTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/RemoteObject/MethodGenerator/MagicSetTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/RemoteObject/MethodGenerator/MagicUnsetTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/RemoteObject/MethodGenerator/RemoteObjectMethodTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/RemoteObject/PropertyGenerator/AdapterPropertyTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/RemoteObjectGeneratorTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/Util/ProxiedMethodsFilterTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/Util/PublicScopeSimulatorTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/ValueHolder/MethodGenerator/GetWrappedValueHolderValueTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/ProxyGenerator/ValueHolder/MethodGenerator/MagicSleepTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/Signature/ClassSignatureGeneratorTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/Signature/Exception/InvalidSignatureExceptionTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/Signature/Exception/MissingSignatureExceptionTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/Signature/SignatureCheckerTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/Signature/SignatureGeneratorTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTest/VersionTest.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTestAsset/AccessInterceptorValueHolderMock.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTestAsset/BaseClass.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTestAsset/BaseInterface.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTestAsset/CallableTypeHintClass.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTestAsset/ClassWithAbstractProtectedMethod.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTestAsset/ClassWithByRefMagicMethods.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTestAsset/ClassWithFinalMagicMethods.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTestAsset/ClassWithFinalMethods.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTestAsset/ClassWithMagicMethods.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTestAsset/ClassWithMethodWithDefaultParameters.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTestAsset/ClassWithMixedProperties.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTestAsset/ClassWithPrivateProperties.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTestAsset/ClassWithProtectedProperties.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTestAsset/ClassWithPublicArrayProperty.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTestAsset/ClassWithPublicProperties.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTestAsset/ClassWithSelfHint.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTestAsset/EmptyClass.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTestAsset/FinalClass.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTestAsset/HydratedObject.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTestAsset/LazyLoadingMock.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTestAsset/NullObjectMock.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTestAsset/ProxyGenerator/LazyLoading/MethodGenerator/ClassWithTwoPublicProperties.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTestAsset/RemoteProxy/BazServiceInterface.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTestAsset/RemoteProxy/Foo.php
#	deleted:    vendor/ocramius/proxy-manager/tests/ProxyManagerTestAsset/RemoteProxy/FooServiceInterface.php
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/README.md
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/access-interceptor-denies-private-property-isset.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/access-interceptor-denies-private-property-read.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/access-interceptor-denies-private-property-unset.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/access-interceptor-denies-private-property-write.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/access-interceptor-denies-protected-property-isset.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/access-interceptor-denies-protected-property-read.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/access-interceptor-denies-protected-property-unset.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/access-interceptor-denies-protected-property-write.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/access-interceptor-scope-localizer-denies-private-property-isset.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/access-interceptor-scope-localizer-denies-private-property-read.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/access-interceptor-scope-localizer-denies-private-property-unset.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/access-interceptor-scope-localizer-denies-private-property-write.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/access-interceptor-scope-localizer-denies-protected-property-isset.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/access-interceptor-scope-localizer-denies-protected-property-read.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/access-interceptor-scope-localizer-denies-protected-property-unset.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/access-interceptor-scope-localizer-denies-protected-property-write.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/access-interceptor-with-cache.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/cache/README.md
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/init.php
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/lazy-loading-ghost-allows-inexisting-magic-property-read.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/lazy-loading-ghost-allows-inexisting-property-write.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/lazy-loading-ghost-denies-inexisting-property-read.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/lazy-loading-ghost-denies-private-property-isset.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/lazy-loading-ghost-denies-private-property-read.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/lazy-loading-ghost-denies-private-property-unset.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/lazy-loading-ghost-denies-private-property-write.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/lazy-loading-ghost-denies-protected-property-isset.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/lazy-loading-ghost-denies-protected-property-read.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/lazy-loading-ghost-denies-protected-property-unset.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/lazy-loading-ghost-denies-protected-property-write.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/lazy-loading-ghost-with-cache.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/lazy-loading-value-holder-denies-private-property-isset.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/lazy-loading-value-holder-denies-private-property-read.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/lazy-loading-value-holder-denies-private-property-unset.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/lazy-loading-value-holder-denies-private-property-write.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/lazy-loading-value-holder-denies-protected-property-isset.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/lazy-loading-value-holder-denies-protected-property-read.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/lazy-loading-value-holder-denies-protected-property-unset.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/lazy-loading-value-holder-denies-protected-property-write.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/lazy-loading-value-holder-internal-php-classes.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/lazy-loading-value-holder-with-cache.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/null-object-public-function-empty.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/null-object-public-property-empty.phpt
#	deleted:    vendor/ocramius/proxy-manager/tests/language-feature-scripts/remote-object-json-adapter-denies-unknow-method.phpt
#	deleted:    vendor/oyejorge/less.php/.gitattributes
#	deleted:    vendor/oyejorge/less.php/.gitignore
#	deleted:    vendor/oyejorge/less.php/CHANGES.md
#	deleted:    vendor/oyejorge/less.php/LICENSE
#	deleted:    vendor/oyejorge/less.php/README.md
#	deleted:    vendor/oyejorge/less.php/bin/lessc
#	deleted:    vendor/oyejorge/less.php/composer.json
#	deleted:    vendor/oyejorge/less.php/lessc.inc.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/.easymin/ignore_prefixes
#	deleted:    vendor/oyejorge/less.php/lib/Less/Autoloader.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Cache.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Colors.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Configurable.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Environment.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Exception/Chunk.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Exception/Compiler.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Exception/Parser.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Functions.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Less.php.combine
#	deleted:    vendor/oyejorge/less.php/lib/Less/Mime.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Output.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Output/Mapped.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Parser.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/SourceMap/Base64VLQ.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/SourceMap/Generator.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Alpha.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Anonymous.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Assignment.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Attribute.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Call.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Color.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Comment.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Condition.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/DefaultFunc.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/DetachedRuleset.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Dimension.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Directive.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Element.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Expression.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Extend.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Import.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Javascript.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Keyword.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Media.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Mixin/Call.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Mixin/Definition.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/NameValue.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Negative.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Operation.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Paren.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Quoted.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Rule.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Ruleset.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/RulesetCall.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Selector.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/UnicodeDescriptor.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Unit.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/UnitConversions.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Url.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Value.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Tree/Variable.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Version.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Visitor.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Visitor/extendFinder.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Visitor/import.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Visitor/joinSelector.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Visitor/processExtends.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/Visitor/toCSS.php
#	deleted:    vendor/oyejorge/less.php/lib/Less/VisitorReplacing.php
#	deleted:    vendor/pear/file_marc/.gitignore
#	deleted:    vendor/pear/file_marc/.travis.yml
#	deleted:    vendor/pear/file_marc/CHANGELOG
#	deleted:    vendor/pear/file_marc/File/MARC.php
#	deleted:    vendor/pear/file_marc/File/MARC/Control_Field.php
#	deleted:    vendor/pear/file_marc/File/MARC/Data_Field.php
#	deleted:    vendor/pear/file_marc/File/MARC/Exception.php
#	deleted:    vendor/pear/file_marc/File/MARC/Field.php
#	deleted:    vendor/pear/file_marc/File/MARC/Lint.php
#	deleted:    vendor/pear/file_marc/File/MARC/Lint/CodeData.php
#	deleted:    vendor/pear/file_marc/File/MARC/List.php
#	deleted:    vendor/pear/file_marc/File/MARC/Record.php
#	deleted:    vendor/pear/file_marc/File/MARC/Subfield.php
#	deleted:    vendor/pear/file_marc/File/MARCBASE.php
